id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_tour_hotel_info_manager,tour.hotel.info,model_tour_hotel_info,tour_travel.group_tour_manager,1,1,1,1
access_tour_hotel_customer_book_manager,tour.hotel.customer.book,model_tour_hotel_customer_book,tour_travel.group_tour_manager,1,1,1,1
access_tour_package_info_manager,tour.package.info,model_tour_package_info,tour_travel.group_tour_manager,1,1,1,1
access_tour_insurance_line_manager,tour.insurance.line,model_tour_insurance_line,tour_travel.group_tour_manager,1,1,1,1
access_tour_customer_details_manager,tour.customer.details,model_tour_customer_details,tour_travel.group_tour_manager,1,1,1,1
access_tour_travel_manager,tour.travel,model_tour_travel,tour_travel.group_tour_manager,1,1,1,1
access_carrier_type_manager,carrier.type,model_carrier_type,tour_travel.group_tour_manager,1,1,1,1
access_agent_commission_line_manager,agent.commission.line,model_agent_commission_line,tour_travel.group_tour_manager,1,1,1,1
access_agent_commission_invoice_manager,agent.commission.invoice,model_agent_commission_invoice,tour_travel.group_tour_manager,1,1,1,1
access_agent_commission_invoice_line_manager,agent.commission.invoice.line,model_agent_commission_invoice_line,tour_travel.group_tour_manager,1,1,1,1
access_room_info_manager,room.info,model_room_info,tour_travel.group_tour_manager,1,1,1,1
access_transport_type_info_manager,transport.type.info,model_transport_type_info,tour_travel.group_tour_manager,1,1,1,1
access_hotel_service_manager,hotel.service,model_hotel_service,tour_travel.group_tour_manager,1,1,1,1
access_tour_hotel_reservation_manager,tour.hotel.reservation,model_tour_hotel_reservation,tour_travel.group_tour_manager,1,1,1,1
access_document_management_manager,document.management,passport_visa.model_document_management,tour_travel.group_tour_manager,1,1,1,1
access_service_scheme_manager,service.scheme,passport_visa.model_service_scheme,tour_travel.group_tour_manager,1,1,1,1
access_visa_scheme_manager,visa.scheme,passport_visa.model_visa_scheme,tour_travel.group_tour_manager,1,1,1,1
access_passport_booking_manager,passport.booking,passport_visa.model_passport_booking,tour_travel.group_tour_manager,1,1,1,1
access_visa_booking_manager,visa.booking,passport_visa.model_visa_booking,tour_travel.group_tour_manager,1,1,1,1
access_passport_document_line_mng,passport.document.line,passport_visa.model_passport_document_line,tour_travel.group_tour_manager,1,1,1,1
access_insurance_coverage_line_mng,insurance.coverage.line,model_insurance_coverage_line,tour_travel.group_tour_manager,1,1,1,1
access_email_list_mng,email.list,model_email_list,tour_travel.group_tour_manager,1,1,1,1
,,,,,,,
access_tour_package_type_user,tour.package.type,model_tour_package_type,tour_travel.group_tour_user,1,0,0,0
access_tour_package_user,tour.package,model_tour_package,tour_travel.group_tour_user,1,1,1,0
access_tour_package_products_line_user,tour.package.products.line,model_tour_package_products_line,tour_travel.group_tour_user,1,1,1,0
access_tour_season_user,tour.season,model_tour_season,tour_travel.group_tour_user,1,0,0,0
access_tour_destinations_user,tour.destinations,model_tour_destinations,tour_travel.group_tour_user,1,0,0,0
access_tour_facility_user,tour.facility,model_tour_facility,tour_travel.group_tour_user,1,0,0,0
access_tour_payment_policy_user,tour.payment.policy,model_tour_payment_policy,tour_travel.group_tour_user,1,0,0,0
access_tour_deduction_policy_user,tour.deduction.policy,model_tour_deduction_policy,tour_travel.group_tour_user,1,0,0,0
access_hotel_type_user,hotel.type,model_hotel_type,tour_travel.group_tour_user,1,0,0,0
access_room_type_user,room.type,model_room_type,tour_travel.group_tour_user,1,0,0,0
access_service_type_user,service.type,model_service_type,tour_travel.group_tour_user,1,0,0,0
access_hotel_information_user,hotel.information,model_hotel_information,tour_travel.group_tour_user,1,0,0,0
access_hotel_reservation_user,hotel.reservation,model_hotel_reservation,tour_travel.group_tour_user,1,0,0,0
access_transport_carrier_user,transport.carrier,model_transport_carrier,tour_travel.group_tour_user,1,0,0,0
access_transport_information_user,transport.information,model_transport_information,tour_travel.group_tour_user,1,0,0,0
access_product_product_user,product.product,product.model_product_product,tour_travel.group_tour_user,1,0,0,0
access_insurance_type_user,insurance.type,model_insurance_type,tour_travel.group_tour_user,1,0,0,0
access_insurance_policy_user,insurance.policy,model_insurance_policy,tour_travel.group_tour_user,1,0,0,0
access_travel_class_user,travel.class,model_travel_class,tour_travel.group_tour_user,1,0,0,0
access_transport_book_user,transport.book,model_transport_book,tour_travel.group_tour_user,1,1,1,1
access_tour_booking_user,tour.booking,model_tour_booking,tour_travel.group_tour_user,1,1,1,0
access_tour_cost_include_facility_user,tour.cost.include.facility,model_tour_cost_include_facility,tour_travel.group_tour_user,1,1,1,1
access_tour_cost_exclude_facility_user,tour.cost.exclude.facility,model_tour_cost_exclude_facility,tour_travel.group_tour_user,1,1,1,1
access_tour_programme_user,tour.programme,model_tour_programme,tour_travel.group_tour_user,1,1,1,0
access_tour_dates_user,tour.dates,model_tour_dates,tour_travel.group_tour_user,1,1,1,0
access_tour_destination_line_user,tour.destination.line,model_tour_destination_line,tour_travel.group_tour_user,1,1,1,1
access_tour_road_travel_user,tour.road.travel,model_tour_road_travel,tour_travel.group_tour_user,1,1,1,1
access_tour_destination_hotel_line_user,tour.destination.hotel.line,model_tour_destination_hotel_line,tour_travel.group_tour_user,1,1,1,1
access_provider_information_line_user,provider.information.line,model_provider_information_line,tour_travel.group_tour_user,1,1,1,1
access_tour_hotel_info_user,tour.hotel.info,model_tour_hotel_info,tour_travel.group_tour_user,1,0,0,0
access_tour_hotel_customer_book_user,tour.hotel.customer.book,model_tour_hotel_customer_book,tour_travel.group_tour_user,1,0,0,0
access_tour_package_info_user,tour.package.info,model_tour_package_info,tour_travel.group_tour_user,1,0,0,0
access_tour_insurance_line_user,tour.insurance.line,model_tour_insurance_line,tour_travel.group_tour_user,1,1,1,1
access_tour_customer_details_user,tour.customer.details,model_tour_customer_details,tour_travel.group_tour_user,1,1,1,1
access_tour_travel_user,tour.travel,model_tour_travel,tour_travel.group_tour_user,1,0,0,0
access_carrier_type_user,carrier.type,model_carrier_type,tour_travel.group_tour_user,1,0,0,0
access_agent_commission_line_user,agent.commission.line,model_agent_commission_line,tour_travel.group_tour_user,1,0,0,0
access_agent_commission_invoice_user,agent.commission.invoice,model_agent_commission_invoice,tour_travel.group_tour_user,1,0,0,0
access_agent_commission_invoice_line_user,agent.commission.invoice.line,model_agent_commission_invoice_line,tour_travel.group_tour_user,1,0,0,0
access_room_info_user,room.info,model_room_info,tour_travel.group_tour_user,1,0,0,0
access_transport_type_info_user,transport.type.info,model_transport_type_info,tour_travel.group_tour_user,1,0,0,0
access_hotel_service_user,hotel.service,model_hotel_service,tour_travel.group_tour_user,1,0,0,0
access_tour_hotel_reservation_user,tour.hotel.reservation,model_tour_hotel_reservation,tour_travel.group_tour_user,1,1,1,1
access_document_management_user,document.management,passport_visa.model_document_management,tour_travel.group_tour_user,1,1,1,1
access_service_scheme_user,service.scheme,passport_visa.model_service_scheme,tour_travel.group_tour_user,1,0,0,0
access_visa_scheme_user,visa.scheme,passport_visa.model_visa_scheme,tour_travel.group_tour_user,1,0,0,0
access_passport_booking_user,passport.booking,passport_visa.model_passport_booking,tour_travel.group_tour_user,1,1,1,1
access_visa_booking_user,visa.booking,passport_visa.model_visa_booking,tour_travel.group_tour_user,1,1,1,1
access_passport_document_line_user,passport.document.line,passport_visa.model_passport_document_line,tour_travel.group_tour_user,1,1,1,1
access_insurance_coverage_line_user,insurance.coverage.line,model_insurance_coverage_line,tour_travel.group_tour_user,1,0,0,0
access_email_list_usr,email.list,model_email_list,tour_travel.group_tour_user,1,1,1,1
access_transport_line,access_transport_line,model_transport_line,base.group_user,1,0,0,0 
access_service_line,access_service_line,model_service_line,base.group_user,1,0,0,0 

